Version 4
SHEET 1 9176 2548
WIRE 7712 1904 7680 1904
WIRE 7872 1904 7872 1824
WIRE 7872 1904 7792 1904
WIRE 5760 1920 5760 1792
WIRE 5872 1920 5760 1920
WIRE 6048 1920 6048 1808
WIRE 6048 1920 5936 1920
WIRE 6256 1920 6048 1920
WIRE 6400 1920 6336 1920
WIRE 6464 1920 6400 1920
WIRE 6752 1936 6528 1936
WIRE 7024 1936 6752 1936
WIRE 7152 1936 7152 1808
WIRE 7152 1936 7104 1936
WIRE 8848 1936 8848 1888
WIRE 8848 1936 8832 1936
WIRE 8928 1936 8848 1936
WIRE 1504 1984 1504 1856
WIRE 1616 1984 1504 1984
WIRE 1792 1984 1792 1872
WIRE 1792 1984 1680 1984
WIRE 7312 1984 7312 1840
WIRE 7456 1984 7312 1984
WIRE 8016 1984 8016 1856
WIRE 8016 1984 7456 1984
WIRE 5328 2048 5328 1664
WIRE 5648 2048 5648 1904
WIRE 5648 2048 5328 2048
WIRE 6400 2048 6400 1920
WIRE 6512 2048 6400 2048
WIRE 6752 2048 6752 1936
WIRE 6752 2048 6576 2048
WIRE 7456 2064 7456 1984
WIRE 752 2112 752 1888
WIRE 1536 2112 752 2112
WIRE 1792 2112 1792 1984
WIRE 1792 2112 1616 2112
WIRE 992 2176 944 2176
WIRE 1024 2176 992 2176
WIRE 1312 2176 1312 1744
WIRE 1312 2176 1104 2176
WIRE 5648 2176 5648 2048
WIRE 6432 2176 5648 2176
WIRE 6752 2176 6752 2048
WIRE 6752 2176 6512 2176
WIRE 432 2192 432 1888
WIRE 592 2192 432 2192
WIRE 736 2192 672 2192
WIRE 880 2192 736 2192
WIRE 5888 2240 5840 2240
WIRE 5920 2240 5888 2240
WIRE 6208 2240 6208 1808
WIRE 6208 2240 6000 2240
WIRE 5328 2256 5328 2048
WIRE 5360 2256 5328 2256
WIRE 5504 2256 5440 2256
WIRE 5776 2256 5504 2256
WIRE 736 2320 736 2192
WIRE 816 2320 736 2320
WIRE 992 2320 992 2176
WIRE 992 2320 896 2320
WIRE 5504 2384 5504 2256
WIRE 5712 2384 5504 2384
WIRE 5888 2384 5888 2240
WIRE 5888 2384 5792 2384
FLAG -16 112 0
FLAG -16 32 V5
FLAG 80 112 0
FLAG 80 32 V9
FLAG 224 32 V5
FLAG 224 224 0
FLAG 432 32 V5
FLAG 576 112 0
FLAG 576 176 V9
FLAG 528 224 Vref
FLAG -272 640 0
FLAG 640 576 0
FLAG 640 512 V9
FLAG 608 560 Vref
FLAG 1072 704 0
FLAG 1072 640 V9
FLAG 1040 688 Vref
FLAG 1024 1152 0
FLAG 1024 1088 V9
FLAG 1056 1136 Vref
FLAG 1712 832 0
FLAG 1712 768 V9
FLAG 1680 816 Vref
FLAG 2592 720 0
FLAG 2592 656 V9
FLAG 2672 928 Vref
FLAG 3296 736 0
FLAG 3296 672 V9
FLAG 3712 816 0
FLAG 3888 816 0
FLAG 4064 880 0
FLAG 4064 656 V9
FLAG -208 1712 0
FLAG 528 1648 0
FLAG 528 1584 V9
FLAG 496 1632 Vref
FLAG 960 1776 0
FLAG 960 1712 V9
FLAG 928 1760 Vref
FLAG 912 2224 0
FLAG 912 2160 V9
FLAG 944 2208 Vref
FLAG 1600 1904 0
FLAG 1600 1840 V9
FLAG 1568 1888 Vref
FLAG 2416 1792 0
FLAG 2416 1728 V9
FLAG 2384 1776 Vref
FLAG 3120 1808 0
FLAG 3120 1744 V9
FLAG 3632 1888 0
FLAG 3808 1952 0
FLAG 3808 1728 V9
FLAG 3088 1792 Vref
FLAG 4688 656 0
FLAG 5600 592 0
FLAG 5600 528 V9
FLAG 5568 576 Vref
FLAG 6032 720 0
FLAG 6032 656 V9
FLAG 6000 704 Vref
FLAG 5984 1168 0
FLAG 5984 1104 V9
FLAG 6016 1152 Vref
FLAG 6672 848 0
FLAG 6672 784 V9
FLAG 6640 832 Vref
FLAG 7552 736 0
FLAG 7552 672 V9
FLAG 7632 944 Vref
FLAG 8256 752 0
FLAG 8256 688 V9
FLAG 8672 832 0
FLAG 8848 832 0
FLAG 9024 896 0
FLAG 9024 672 V9
FLAG 4512 1776 0
FLAG 5424 1712 0
FLAG 5424 1648 V9
FLAG 5392 1696 Vref
FLAG 5856 1840 0
FLAG 5856 1776 V9
FLAG 5824 1824 Vref
FLAG 5808 2288 0
FLAG 5808 2224 V9
FLAG 5840 2272 Vref
FLAG 6496 1968 0
FLAG 6496 1904 V9
FLAG 6464 1952 Vref
FLAG 7376 1856 0
FLAG 7376 1792 V9
FLAG 7456 2064 Vref
FLAG 8080 1872 0
FLAG 8080 1808 V9
FLAG 8672 1952 0
FLAG 8848 2016 0
FLAG 8848 1792 V9
SYMBOL voltage -16 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 80 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 208 16 R0
SYMATTR InstName R1
SYMATTR Value 90.708k
SYMBOL res 208 128 R0
SYMATTR InstName R2
SYMATTR Value 90.358k
SYMBOL res 416 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 36.138k
SYMBOL res 416 16 R0
SYMATTR InstName R4
SYMATTR Value 8.75k
SYMBOL Opamps\\UniversalOpamp2 576 144 M180
SYMATTR InstName U1
SYMBOL res 720 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 152.9
SYMBOL voltage -272 544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vin
SYMATTR Value SINE(0 2 1k)
SYMBOL res 272 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 6199.6
SYMBOL res 400 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 368.91k
SYMBOL res 528 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 6.682k
SYMBOL Opamps\\UniversalOpamp2 640 544 R0
SYMATTR InstName U2
SYMBOL cap -96 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL res 2160 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15371.5
SYMBOL res 2336 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 137.88k
SYMBOL res 848 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.802k
SYMBOL res 992 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 688 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 169.2
SYMBOL res 848 672 R0
SYMATTR InstName R14
SYMATTR Value 215.38k
SYMBOL Opamps\\UniversalOpamp2 1072 672 R0
SYMATTR InstName U3
SYMBOL res 1232 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 920.4
SYMBOL cap 1152 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res 1392 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.368k
SYMBOL res 2160 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5.070k
SYMBOL res 2336 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 148.87k
SYMBOL res 1392 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 943.9
SYMBOL res 1232 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 103.18k
SYMBOL Opamps\\UniversalOpamp2 1024 1120 M0
SYMATTR InstName U4
SYMBOL res 848 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1.027k
SYMBOL res 1024 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 53.97k
SYMBOL res 672 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 215.38k
SYMBOL res 1568 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1712 800 R0
SYMATTR InstName U5
SYMBOL res 1856 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 827.3
SYMBOL res 1088 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 350
SYMBOL res 1264 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 350
SYMBOL cap 1792 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res 1728 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 350
SYMBOL res 1968 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 350
SYMBOL res 2160 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 13950
SYMBOL res 2336 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 127.87k
SYMBOL res 1744 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 234.16k
SYMBOL res 2512 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 6.321k
SYMBOL Opamps\\UniversalOpamp2 2592 688 R0
SYMATTR InstName U6
SYMBOL res 2656 832 R0
SYMATTR InstName R34
SYMATTR Value 26.31
SYMBOL res 2656 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 257.7k
SYMBOL res 2752 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 147
SYMBOL res 2880 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 7.180k
SYMBOL res 3024 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 511.93k
SYMBOL res 3024 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 251.26k
SYMBOL res 3024 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 122.94k
SYMBOL res 3024 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 965.31k
SYMBOL res 3216 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.396k
SYMBOL Opamps\\UniversalOpamp2 3296 704 R0
SYMATTR InstName U7
SYMBOL res 3360 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 69.091k
SYMBOL res 3456 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 152.9
SYMBOL res 3680 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 482.76
SYMBOL res 3696 720 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 3856 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL cap 3872 752 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL npn 4000 656 R0
SYMATTR InstName Q1
SYMATTR Value 2SC1815
SYMBOL cap 4048 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL res 4048 784 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL cap 4208 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 2160 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 297.81k
SYMBOL voltage -208 1616 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value SINE(0 2 1k)
SYMBOL res 160 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 6234.6
SYMBOL res 288 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 368.91k
SYMBOL res 416 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 6.682k
SYMBOL Opamps\\UniversalOpamp2 528 1616 R0
SYMATTR InstName U8
SYMBOL cap -32 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res 1984 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 15371.5
SYMBOL res 2160 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 137.88k
SYMBOL res 736 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 4.802k
SYMBOL res 880 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 3k
SYMBOL res 736 1760 R0
SYMATTR InstName R58
SYMATTR Value 215576
SYMBOL Opamps\\UniversalOpamp2 960 1744 R0
SYMATTR InstName U9
SYMBOL cap 1040 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL res 1280 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1.368k
